timestamp,city,temperature,description
2025-12-09T10:15:37.462Z,Paris,11.93,clear sky
2025-12-09T10:16:02.593Z,Paris,11.93,clear sky
2025-12-09T10:17:01.590Z,Paris,11.93,clear sky
2025-12-09T10:19:15.984Z,Paris,11.93,clear sky
2025-12-09T10:31:01.550Z,Paris,12,clear sky
2025-12-09T10:32:25.775Z,Paris,12,clear sky
2025-12-09T10:39:08.684Z,Paris,12,clear sky
2025-12-09T10:42:45.640Z,Paris,12,clear sky
2025-12-09T11:00:52.244Z,Paris,13.09,clear sky
2025-12-09T12:24:38.578Z,London,13.94,broken clouds
2025-12-09T12:24:38.579Z,London,13.94,broken clouds
2025-12-09T12:36:01.457Z,Paris,14.76,clear sky
<<<<<<< HEAD
2025-12-09T12:48:18.603Z,Paris,14.88,clear sky
=======
2025-12-09T12:37:27.608Z,London,14.02,broken clouds
2025-12-09T12:37:27.609Z,London,14.02,broken clouds
<<<<<<< HEAD
>>>>>>> cd202e178a43eedf7f32d8629d12c1189a2dca87
=======
2025-12-09T12:53:15.031Z,Paris,14.88,clear sky
2025-12-09T12:53:15.033Z,Paris,14.88,clear sky
>>>>>>> b219c3d769256a56487cbb5b3ec03a9662a403ee
2025-12-09T12:56:45.933Z,Paris,14.88,clear sky
2025-12-09T12:56:45.935Z,Paris,14.88,clear sky
2025-12-09T13:49:33.631Z,Paris,15.43,few clouds
2025-12-09T13:49:33.632Z,Paris,15.43,few clouds
2025-12-09T14:51:48.696Z,Paris,15.25,clear sky
2025-12-09T14:51:48.698Z,Paris,15.25,clear sky
2025-12-09T16:56:23.772Z,Paris,14.56,clear sky
2025-12-09T16:56:23.774Z,Paris,14.56,clear sky
2025-12-09T18:54:46.587Z,Paris,14.79,overcast clouds
2025-12-09T18:54:46.609Z,Paris,14.79,overcast clouds
2025-12-09T20:35:48.325Z,Paris,14.75,light rain
2025-12-09T20:35:48.327Z,Paris,14.75,light rain
2025-12-09T22:36:38.861Z,Paris,14.23,moderate rain
2025-12-09T22:36:38.863Z,Paris,14.23,moderate rain
2025-12-10T03:49:01.518Z,Paris,12.64,overcast clouds
2025-12-10T03:49:01.520Z,Paris,12.64,light rain
2025-12-10T04:56:54.829Z,Paris,12.65,overcast clouds
2025-12-10T04:56:54.831Z,Paris,12.65,overcast clouds
2025-12-10T06:59:18.680Z,Paris,12.43,overcast clouds
2025-12-10T06:59:18.682Z,Paris,12.43,overcast clouds
2025-12-10T08:56:43.982Z,Paris,12.75,overcast clouds
2025-12-10T08:56:43.984Z,Paris,12.75,overcast clouds
2025-12-10T10:53:26.540Z,Paris,13.42,overcast clouds
2025-12-10T10:53:26.542Z,Paris,13.42,overcast clouds
2025-12-10T13:52:01.012Z,Paris,14.4,overcast clouds
2025-12-10T13:52:01.022Z,Paris,14.4,overcast clouds
2025-12-10T14:53:08.471Z,Paris,14.14,broken clouds
2025-12-10T14:53:08.473Z,Paris,14.14,broken clouds
2025-12-10T16:57:16.113Z,Paris,12.75,overcast clouds
2025-12-10T16:57:16.115Z,Paris,12.75,overcast clouds
2025-12-10T18:56:13.897Z,Paris,11.09,clear sky
2025-12-10T18:56:13.899Z,Paris,11.09,clear sky
2025-12-10T20:49:25.926Z,Paris,8.69,few clouds
2025-12-10T20:49:25.929Z,Paris,8.69,few clouds
2025-12-10T22:43:27.237Z,Paris,8.29,fog
2025-12-10T22:43:27.239Z,Paris,8.29,fog
2025-12-11T03:51:19.612Z,Paris,5.54,fog
2025-12-11T03:51:19.613Z,Paris,5.54,fog
2025-12-11T04:59:40.070Z,Paris,5.19,fog
2025-12-11T04:59:40.072Z,Paris,5.19,fog
2025-12-11T07:01:52.480Z,Paris,5.51,fog
2025-12-11T07:01:52.481Z,Paris,5.51,fog
2025-12-11T08:57:57.210Z,Paris,6.22,fog
2025-12-11T08:57:57.212Z,Paris,6.22,fog
2025-12-11T10:52:37.786Z,Paris,8.05,fog
2025-12-11T10:52:37.789Z,Paris,8.05,fog
2025-12-11T13:54:27.264Z,Paris,9.93,overcast clouds
2025-12-11T13:54:27.266Z,Paris,9.93,overcast clouds
2025-12-11T14:45:48.448Z,Paris,10.08,overcast clouds
2025-12-11T14:45:48.450Z,Paris,10.08,overcast clouds
2025-12-11T17:02:29.246Z,Paris,10.1,overcast clouds
2025-12-11T17:02:29.248Z,Paris,10.1,overcast clouds
2025-12-11T18:59:15.418Z,Paris,9.67,overcast clouds
2025-12-11T18:59:15.420Z,Paris,9.67,overcast clouds
2025-12-11T20:40:41.120Z,Paris,9.64,overcast clouds
2025-12-11T20:40:41.434Z,Paris,9.64,overcast clouds
2025-12-11T22:43:29.180Z,Paris,9.76,overcast clouds
2025-12-11T22:43:29.182Z,Paris,9.76,overcast clouds
2025-12-12T03:50:55.553Z,Paris,10.12,overcast clouds
2025-12-12T03:50:55.554Z,Paris,10.12,overcast clouds
2025-12-12T04:57:19.809Z,Paris,10.03,overcast clouds
2025-12-12T04:57:19.810Z,Paris,10.03,overcast clouds
2025-12-12T07:00:02.963Z,Paris,10.02,overcast clouds
2025-12-12T07:00:02.965Z,Paris,10.02,overcast clouds
2025-12-12T08:58:12.667Z,Paris,10.07,mist
2025-12-12T08:58:12.668Z,Paris,10.07,mist
2025-12-12T10:50:12.921Z,Paris,10.86,overcast clouds
2025-12-12T10:50:12.923Z,Paris,10.86,overcast clouds
2025-12-12T13:49:17.017Z,Paris,11.74,overcast clouds
2025-12-12T13:49:17.019Z,Paris,11.74,overcast clouds
2025-12-12T14:38:33.997Z,Paris,11.34,overcast clouds
2025-12-12T14:38:33.999Z,Paris,11.34,overcast clouds
2025-12-12T16:49:56.063Z,Paris,10.7,overcast clouds
2025-12-12T16:49:56.065Z,Paris,10.7,overcast clouds
2025-12-12T18:57:08.737Z,Paris,9.73,overcast clouds
2025-12-12T18:57:08.739Z,Paris,9.73,overcast clouds
2025-12-12T20:42:44.385Z,Paris,9.91,mist
2025-12-12T20:42:44.387Z,Paris,9.91,mist
2025-12-12T22:41:11.509Z,Paris,9.11,mist
2025-12-12T22:41:11.511Z,Paris,9.11,mist
2025-12-13T03:41:32.965Z,Paris,8.75,fog
2025-12-13T03:41:32.967Z,Paris,8.75,fog
2025-12-13T04:48:19.887Z,Paris,8.79,fog
2025-12-13T04:48:19.890Z,Paris,8.79,fog
2025-12-13T06:55:13.941Z,Paris,8.33,fog
2025-12-13T06:55:13.943Z,Paris,8.33,fog
2025-12-13T08:48:05.138Z,Paris,8.47,fog
2025-12-13T08:48:05.140Z,Paris,8.47,fog
2025-12-13T10:40:56.648Z,Paris,9.06,fog
2025-12-13T10:40:56.651Z,Paris,9.06,fog
2025-12-13T13:33:49.734Z,Paris,10.14,overcast clouds
2025-12-13T13:33:49.736Z,Paris,10.14,overcast clouds
2025-12-13T14:38:05.648Z,Paris,10.25,overcast clouds
2025-12-13T14:38:05.650Z,Paris,10.25,overcast clouds
2025-12-13T16:47:15.639Z,Paris,9.42,overcast clouds
2025-12-13T16:47:15.641Z,Paris,9.42,overcast clouds
2025-12-13T18:49:37.334Z,Paris,9,mist
2025-12-13T18:49:37.361Z,Paris,9,mist
2025-12-13T20:38:03.472Z,Paris,8.94,fog
2025-12-13T20:38:03.474Z,Paris,8.94,fog
2025-12-13T22:38:48.815Z,Paris,8,fog
2025-12-13T22:38:48.817Z,Paris,8,fog
2025-12-14T03:54:49.845Z,Paris,6.7,fog
2025-12-14T03:54:49.848Z,Paris,6.7,fog
2025-12-14T04:57:42.495Z,Paris,6.7,fog
2025-12-14T04:57:42.497Z,Paris,6.7,fog
2025-12-14T06:55:51.737Z,Paris,6.52,fog
2025-12-14T06:55:51.739Z,Paris,6.52,fog
2025-12-14T08:48:58.835Z,Paris,6.56,fog
2025-12-14T08:48:58.838Z,Paris,6.56,fog
2025-12-14T10:41:43.872Z,Paris,7.04,fog
2025-12-14T10:41:43.873Z,Paris,7.04,fog
2025-12-14T13:35:14.267Z,Paris,7.07,fog
2025-12-14T13:35:14.269Z,Paris,7.07,fog
2025-12-14T14:39:43.002Z,Paris,6.38,fog
2025-12-14T14:39:43.004Z,Paris,6.38,fog
2025-12-14T16:47:45.937Z,Paris,6.59,fog
2025-12-14T16:47:45.938Z,Paris,6.59,fog
2025-12-14T18:52:32.552Z,Paris,6.4,fog
2025-12-14T18:52:32.554Z,Paris,6.4,fog
2025-12-14T20:39:58.008Z,Paris,5.72,fog
2025-12-14T20:39:58.010Z,Paris,5.72,fog
2025-12-14T22:38:49.694Z,Paris,5.08,fog
2025-12-14T22:38:49.696Z,Paris,5.08,fog
2025-12-15T04:01:20.950Z,Paris,5.09,fog
2025-12-15T04:01:20.952Z,Paris,5.09,fog
2025-12-15T05:02:42.362Z,Paris,5.42,fog
2025-12-15T05:02:42.364Z,Paris,5.42,fog
2025-12-15T07:02:07.052Z,Paris,5.2,fog
2025-12-15T07:02:07.054Z,Paris,5.2,fog
2025-12-15T09:00:32.839Z,Paris,5.15,mist
2025-12-15T09:00:32.841Z,Paris,5.15,mist
2025-12-15T10:55:27.914Z,Paris,7.47,clear sky
2025-12-15T10:55:27.916Z,Paris,7.47,clear sky
2025-12-15T13:55:27.259Z,Paris,10.41,clear sky
2025-12-15T13:55:27.261Z,Paris,10.41,clear sky
2025-12-15T14:57:10.593Z,Paris,10.84,clear sky
2025-12-15T14:57:10.595Z,Paris,10.84,clear sky
2025-12-15T17:01:52.535Z,Paris,10.03,clear sky
2025-12-15T17:01:52.537Z,Paris,10.03,clear sky
2025-12-15T18:59:53.859Z,Paris,10.32,broken clouds
2025-12-15T18:59:53.861Z,Paris,10.32,broken clouds
2025-12-15T20:48:10.017Z,Paris,10.68,overcast clouds
2025-12-15T20:48:10.019Z,Paris,10.68,overcast clouds
2025-12-15T22:42:59.860Z,Paris,11.03,clear sky
2025-12-15T22:42:59.862Z,Paris,11.03,clear sky
2025-12-16T03:52:49.407Z,Paris,10.66,clear sky
2025-12-16T03:52:49.409Z,Paris,10.66,clear sky
2025-12-16T04:59:25.824Z,Paris,10.42,clear sky
2025-12-16T04:59:25.826Z,Paris,10.42,clear sky
2025-12-16T07:01:24.406Z,Paris,10.17,clear sky
2025-12-16T07:01:24.408Z,Paris,10.17,clear sky
2025-12-16T08:59:08.381Z,Paris,10.16,clear sky
2025-12-16T08:59:08.383Z,Paris,10.16,clear sky
2025-12-16T10:53:02.966Z,Paris,11.4,clear sky
2025-12-16T10:53:02.972Z,Paris,11.4,clear sky
2025-12-16T13:53:19.717Z,Paris,14.85,broken clouds
2025-12-16T13:53:19.720Z,Paris,14.85,broken clouds
2025-12-16T14:55:05.453Z,Paris,14.86,few clouds
2025-12-16T14:55:05.455Z,Paris,14.86,few clouds
2025-12-16T17:00:08.542Z,Paris,10.96,broken clouds
2025-12-16T17:00:08.544Z,Paris,10.96,broken clouds
2025-12-16T18:58:57.222Z,Paris,9.28,overcast clouds
2025-12-16T18:58:57.224Z,Paris,9.28,overcast clouds
2025-12-16T20:46:15.252Z,Paris,10.08,overcast clouds
2025-12-16T20:46:15.254Z,Paris,9.8,overcast clouds
2025-12-16T22:40:56.614Z,Paris,8.62,clear sky
2025-12-16T22:40:56.616Z,Paris,8.62,clear sky
2025-12-17T03:48:57.253Z,Paris,9.75,overcast clouds
2025-12-17T03:48:57.256Z,Paris,9.75,overcast clouds
2025-12-17T04:57:26.472Z,Paris,9.77,overcast clouds
2025-12-17T04:57:26.474Z,Paris,9.77,overcast clouds
2025-12-17T07:00:14.617Z,Paris,9.55,overcast clouds
2025-12-17T07:00:14.620Z,Paris,9.55,overcast clouds
2025-12-17T08:59:40.681Z,Paris,9.28,overcast clouds
2025-12-17T08:59:40.684Z,Paris,9.28,overcast clouds
2025-12-17T10:52:12.166Z,Paris,10.03,overcast clouds
2025-12-17T10:52:12.168Z,Paris,10.03,overcast clouds
2025-12-17T13:47:53.558Z,Paris,10.59,broken clouds
2025-12-17T13:47:53.565Z,Paris,10.59,broken clouds
2025-12-17T14:54:24.139Z,Paris,9.98,overcast clouds
2025-12-17T14:54:24.141Z,Paris,9.98,overcast clouds
2025-12-17T16:59:21.846Z,Paris,9.22,overcast clouds
2025-12-17T16:59:21.849Z,Paris,9.22,overcast clouds
2025-12-17T18:59:53.572Z,Paris,8.75,overcast clouds
2025-12-17T18:59:53.574Z,Paris,8.75,overcast clouds
2025-12-17T20:46:38.421Z,Paris,8.59,overcast clouds
2025-12-17T20:46:38.424Z,Paris,8.59,overcast clouds
2025-12-17T22:43:09.070Z,Paris,7.91,overcast clouds
2025-12-17T22:43:09.074Z,Paris,7.91,overcast clouds
2025-12-18T03:49:29.888Z,Paris,8.03,broken clouds
2025-12-18T03:49:29.890Z,Paris,8.03,broken clouds
2025-12-18T04:58:10.807Z,Paris,8.62,overcast clouds
2025-12-18T04:58:10.809Z,Paris,8.62,overcast clouds
2025-12-18T07:00:44.746Z,Paris,9.62,overcast clouds
2025-12-18T07:00:44.749Z,Paris,9.62,overcast clouds
2025-12-18T08:58:17.604Z,Paris,9.79,overcast clouds
2025-12-18T08:58:17.607Z,Paris,9.79,overcast clouds
2025-12-18T10:50:47.296Z,Paris,11.96,broken clouds
2025-12-18T10:50:47.298Z,Paris,11.96,broken clouds
2025-12-18T13:51:23.166Z,Paris,14.83,clear sky
2025-12-18T13:51:23.169Z,Paris,14.83,clear sky
2025-12-18T14:51:29.908Z,Paris,15,clear sky
2025-12-18T14:51:29.909Z,Paris,15,clear sky
2025-12-18T16:58:31.275Z,Paris,13.59,clear sky
2025-12-18T16:58:31.278Z,Paris,13.59,clear sky
2025-12-18T18:58:41.296Z,Paris,14.23,clear sky
2025-12-18T18:58:41.298Z,Paris,14.23,clear sky
2025-12-18T20:39:15.607Z,Paris,14.23,clear sky
2025-12-18T20:39:15.609Z,Paris,14.23,clear sky
2025-12-18T22:42:23.234Z,Paris,14.03,clear sky
2025-12-18T22:42:23.236Z,Paris,14.03,clear sky
2025-12-19T03:52:07.913Z,Paris,11.77,overcast clouds
2025-12-19T03:52:07.915Z,Paris,11.77,overcast clouds
2025-12-19T04:58:59.549Z,Paris,11.7,light rain
2025-12-19T04:58:59.550Z,Paris,11.7,light rain
2025-12-19T06:58:09.494Z,Paris,11.7,broken clouds
2025-12-19T06:58:09.497Z,Paris,11.7,broken clouds
2025-12-19T08:57:13.927Z,Paris,10.85,overcast clouds
2025-12-19T08:57:13.933Z,Paris,10.85,overcast clouds
2025-12-19T10:49:12.641Z,Paris,10.82,broken clouds
2025-12-19T10:49:12.643Z,Paris,10.82,broken clouds
2025-12-19T13:47:11.354Z,Paris,11.61,broken clouds
2025-12-19T13:47:11.356Z,Paris,11.61,broken clouds
2025-12-19T14:47:58.289Z,Paris,11.16,broken clouds
2025-12-19T14:47:58.291Z,Paris,11.16,broken clouds
2025-12-19T16:54:28.231Z,Paris,9.43,clear sky
2025-12-19T16:54:28.233Z,Paris,9.43,clear sky
2025-12-19T18:57:29.893Z,Paris,8.87,clear sky
2025-12-19T18:57:29.896Z,Paris,8.87,clear sky
2025-12-19T20:42:01.804Z,Paris,8.55,mist
2025-12-19T20:42:01.806Z,Paris,8.55,mist
2025-12-19T22:41:33.577Z,Paris,6.78,clear sky
2025-12-19T22:41:33.579Z,Paris,6.78,clear sky
2025-12-20T03:42:10.378Z,Paris,7.9,broken clouds
2025-12-20T03:42:10.380Z,Paris,7.9,broken clouds
2025-12-20T04:48:42.400Z,Paris,7.94,light intensity drizzle
2025-12-20T04:48:42.402Z,Paris,7.94,light intensity drizzle
2025-12-20T06:55:08.812Z,Paris,8.4,overcast clouds
2025-12-20T06:55:08.813Z,Paris,8.4,overcast clouds
2025-12-20T08:49:30.721Z,Paris,8.44,light intensity drizzle
2025-12-20T08:49:30.723Z,Paris,8.44,light intensity drizzle
2025-12-20T10:41:50.578Z,Paris,9.03,overcast clouds
2025-12-20T10:41:50.580Z,Paris,9.08,overcast clouds
2025-12-20T13:34:20.654Z,Paris,9.53,mist
2025-12-20T13:34:20.656Z,Paris,9.53,mist
2025-12-20T14:37:45.683Z,Paris,9.6,light intensity drizzle
2025-12-20T14:37:45.685Z,Paris,9.6,light intensity drizzle
2025-12-20T16:45:32.756Z,Paris,9.81,mist
2025-12-20T16:45:32.758Z,Paris,9.81,mist
2025-12-20T18:50:37.115Z,Paris,10.08,mist
2025-12-20T18:50:37.116Z,Paris,10.08,mist
2025-12-20T20:37:37.772Z,Paris,9.74,overcast clouds
2025-12-20T20:37:37.774Z,Paris,9.74,overcast clouds
2025-12-20T22:38:25.112Z,Paris,9.44,overcast clouds
2025-12-20T22:38:25.114Z,Paris,9.44,overcast clouds
2025-12-21T03:56:31.946Z,Paris,8.86,fog
2025-12-21T03:56:31.948Z,Paris,8.86,fog
2025-12-21T04:59:23.497Z,Paris,8.86,mist
2025-12-21T04:59:23.499Z,Paris,8.86,mist
2025-12-21T06:56:54.331Z,Paris,8.58,mist
2025-12-21T06:56:54.333Z,Paris,8.58,mist
2025-12-21T08:49:43.043Z,Paris,9.04,overcast clouds
2025-12-21T08:49:43.046Z,Paris,9.04,overcast clouds
2025-12-21T10:42:48.670Z,Paris,10.28,moderate rain
2025-12-21T10:42:48.672Z,Paris,10.28,moderate rain
2025-12-21T13:36:29.119Z,Paris,10.88,overcast clouds
2025-12-21T13:36:29.120Z,Paris,10.88,overcast clouds
2025-12-21T14:39:59.073Z,Paris,11.27,light rain
2025-12-21T14:39:59.075Z,Paris,11.27,light rain
2025-12-21T16:46:48.768Z,Paris,10.63,broken clouds
2025-12-21T16:46:48.770Z,Paris,10.63,broken clouds
2025-12-21T18:50:56.252Z,Paris,10.35,moderate rain
2025-12-21T18:50:56.254Z,Paris,10.35,moderate rain
2025-12-21T20:26:41.959Z,Paris,10.5,moderate rain
2025-12-21T20:26:41.961Z,Paris,10.5,moderate rain
2025-12-21T22:23:50.525Z,Paris,10.65,clear sky
2025-12-21T22:23:50.527Z,Paris,10.65,clear sky
2025-12-22T02:05:27.315Z,Paris,9.36,clear sky
2025-12-22T02:05:27.317Z,Paris,9.36,clear sky
2025-12-22T04:44:18.223Z,Paris,8.47,overcast clouds
2025-12-22T04:44:18.225Z,Paris,8.47,overcast clouds
2025-12-22T06:40:56.053Z,Paris,8.04,clear sky
2025-12-22T06:40:56.055Z,Paris,8.04,clear sky
2025-12-22T08:36:13.100Z,Paris,7.78,overcast clouds
2025-12-22T08:36:13.102Z,Paris,7.78,overcast clouds
2025-12-22T10:28:00.630Z,Paris,9.1,clear sky
2025-12-22T10:28:00.632Z,Paris,9.1,clear sky
2025-12-22T12:52:35.721Z,Paris,9.54,broken clouds
2025-12-22T12:52:35.723Z,Paris,9.61,broken clouds
2025-12-22T14:26:27.097Z,Paris,9.84,clear sky
2025-12-22T14:26:27.100Z,Paris,9.84,clear sky
2025-12-22T16:32:28.934Z,Paris,9.24,clear sky
2025-12-22T16:32:28.936Z,Paris,9.24,clear sky
2025-12-22T18:36:53.768Z,Paris,8.75,clear sky
2025-12-22T18:36:53.770Z,Paris,8.75,clear sky
2025-12-22T20:27:56.750Z,Paris,9.18,clear sky
2025-12-22T20:27:56.760Z,Paris,9.18,clear sky
2025-12-22T22:25:00.522Z,Paris,8.58,clear sky
2025-12-22T22:25:00.524Z,Paris,8.58,clear sky
2025-12-23T02:00:27.399Z,Paris,7.93,clear sky
2025-12-23T02:00:27.401Z,Paris,7.93,clear sky
2025-12-23T04:40:30.142Z,Paris,5.82,clear sky
2025-12-23T04:40:30.144Z,Paris,5.82,clear sky
2025-12-23T06:40:08.428Z,Paris,5.15,mist
2025-12-23T06:40:08.430Z,Paris,5.15,mist
2025-12-23T08:35:20.859Z,Paris,3.89,mist
2025-12-23T08:35:20.861Z,Paris,3.89,mist
2025-12-23T10:28:58.709Z,Paris,3.74,mist
2025-12-23T10:28:58.711Z,Paris,3.74,mist
2025-12-23T12:53:45.633Z,Paris,4.1,overcast clouds
2025-12-23T12:53:45.635Z,Paris,4.1,overcast clouds
2025-12-23T14:26:10.239Z,Paris,4.48,overcast clouds
2025-12-23T14:26:10.241Z,Paris,4.48,overcast clouds
2025-12-23T16:33:29.756Z,Paris,4.63,overcast clouds
2025-12-23T16:33:29.758Z,Paris,4.63,overcast clouds
2025-12-23T18:37:20.079Z,Paris,4.49,overcast clouds
2025-12-23T18:37:20.084Z,Paris,4.49,overcast clouds
2025-12-23T20:27:45.300Z,Paris,5.06,overcast clouds
